Mina,Regiao,Altitude,Ordem,Tipo,Massa,G1,G2,G3,FET,SIT,PT,ALT,MNT,PPCT,FE1,SI1,P1,AL1,MN1,PPC1,FE2,SI2,P2,AL2,MN2,PPC2,FE3,SI3,P3,AL3,MN3,PPC3,Global,independente_,UML_,ORDEM_
Mina_1,Regiao_1,100,3,1,1326,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,100,Mina_1#Regiao_1,Mina_1#Regiao_1#100#3,0
Mina_1,Regiao_1,100,3,2,2477,21.552410000000002,24.737295,53.710395,55.853411,11.07575,0.103148,2.003148,2.017424,4.14299,59.269284,3.22918,0.150799,2.164536,2.791429,5.945907,60.200948,3.3888239999999996,0.130103,1.7819369999999999,2.6492299999999998,4.761799,52.48043258,17.76471638,0.071585345,2.040284905,1.415841631,3.1345090460000002,100,Mina_1#Regiao_1,Mina_1#Regiao_1#100#3,1
Mina_1,Regiao_1,90,2,1,10416,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,100,Mina_1#Regiao_1,Mina_1#Regiao_1#90#2,2
Mina_1,Regiao_1,90,3,1,139370,4.495776,11.930366000000001,48.730609,25.581103,26.536214,0.017004,0.727226,0.458146,0.721223,49.443991,24.474082,0.039657,0.833516,1.69015,1.486613,57.371568,13.731389000000002,0.039058999999999996,0.8815440000000001,1.172161,1.355793,33.88749697,48.83524563,0.021673707,1.199638572,0.49724048600000004,1.010930689,100,Mina_1#Regiao_1,Mina_1#Regiao_1#90#3,3
Mina_1,Regiao_1,90,3,2,7120,23.684976000000002,29.674104999999997,46.640898,62.225238,2.698537,0.080724,2.799079,0.8877459999999999,4.151134,59.88821899999999,1.7986,0.102398,4.9903,0.8276399999999999,6.5262910000000005,62.863533,1.400714,0.093248,2.656898,1.091486,4.446341,63.00587109,3.981281992,0.061784856,1.7767927540000001,0.7886544059999999,2.757165449,100,Mina_1#Regiao_1,Mina_1#Regiao_1#90#3,4
Mina_1,Regiao_1,90,3,3,8867,10.623164,20.431978,68.944857,48.214686,21.625312,0.053924,2.174976,3.101313,2.8378,50.882577000000005,8.468434,0.099509,4.027519,6.081742,5.913345,55.712766,6.465105,0.073562,2.174399,5.347212,3.748011,45.58151602,28.14532744,0.04109421,1.8897093930000002,1.976521318,2.09417747,100,Mina_1#Regiao_1,Mina_1#Regiao_1#90#3,5
Mina_1,Regiao_1,90,3,4,30442,6.716902,17.766571,75.516508,42.890975,35.423771,0.041455,1.028697,0.60133,1.360797,53.750391,19.735544,0.060146000000000005,0.5553640000000001,0.693049,1.8095290000000002,60.757955,9.463636,0.054136000000000004,0.691522,0.783243,1.503118,37.72155485,42.92674857,0.036802528,1.1500920559999999,0.550358815,1.287408835,100,Mina_1#Regiao_1,Mina_1#Regiao_1#90#3,6
Mina_1,Regiao_1,80,1,1,173956,0.001,0.001,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,100,Mina_1#Regiao_1,Mina_1#Regiao_1#80#1,7
Mina_1,Regiao_1,80,1,3,58083,24.25703419,22.45999863,53.28296747,45.92413737,29.83403127,0.03969556,1.5817509730000001,0.212731649,2.555835479,56.52426683,12.33656225,0.054776293,2.204192447,0.20049591600000002,4.160054917,61.35963245,7.606157072999999,0.042332349000000005,1.3436495519999998,0.318112007,2.743293043,34.59203915,47.16929471,0.03172358,1.398734945,0.173888198,1.7465258609999998,100,Mina_1#Regiao_1,Mina_1#Regiao_1#80#1,8
Mina_1,Regiao_1,80,2,1,251921,0.195454,0.257755,1.130362,0.631847,0.552951,0.0008960000000000001,0.050036000000000004,0.021586,0.041447000000000005,52.964664,8.860042,0.057236,2.822517,5.50359,4.17666,58.384853,11.543834,0.042676,1.29789,1.294462,1.6873939999999998,33.42602718,44.75370258,0.059661957,3.642616978,0.662960152,2.559796768,100,Mina_1#Regiao_1,Mina_1#Regiao_1#80#2,9
