ID,Frota,Origem,Destino,Expressao,Param_1,Param_2,Param_3
1,CAT_785,M1#Region6,WETPLANT,CONT,"[0, 0.15, 0.3, 0.45, 0.6, 0.75, 0.91, 0.96, 0.98, 0.99, 0.99, 0.99, 1]","[0.001, 4, 4.8, 5.5, 6.5, 9.1, 12.6, 17.4, 22, 26.6, 29.9, 36.6, 66.5]",nan
2,CAT_785,M1#Region8,WETPLANT,CONT,"[0, 0.15, 0.3, 0.45, 0.6, 0.75, 0.91, 0.96, 0.98, 0.99, 0.99, 0.99, 1]","[0.001, 3, 3.8, 4.5, 5.5, 8.1, 11.6, 16.4, 21, 25.6, 28.9, 35.6, 65.5]",nan
3,CAT_785,M1#Region2,WETPLANT,NORM,8.69,1.4345,nan
4,CAT_785,M1#Region5,WETPLANT,NORM,9.4,1.47,nan
5,CAT_785,M1#Region7,WETPLANT,CONT,"[0, 0.1, 0.27, 0.44, 0.61, 0.76, 0.78, 1]","[0.001, 4.1, 4.8, 5.7, 8.3, 11, 17.4, 30.5]",nan
6,CAT_785,M1#Region4,WETPLANT,NORM,23.255,1.16275,nan
7,CAT_785,M1#Region6,DRYPLANT,CONT,"[0, 0.15, 0.3, 0.45, 0.6, 0.75, 0.81, 0.85, 1]","[0.001, 4.2, 5.5, 7.9, 10.7, 12.2, 16.1, 17.9, 40.7]",nan
8,CAT_785,M1#Region8,DRYPLANT,CONT,"[0, 0.15, 0.3, 0.45, 0.6, 0.75, 0.81, 0.85, 1]","[0.001, 4.2, 5.5, 7.9, 10.7, 12.2, 16.1, 17.9, 40.7]",nan
9,CAT_785,M1#Region2,DRYPLANT,NORM,13.575,0.67875,nan
10,CAT_785,M1#Region5,DRYPLANT,NORM,13.9,0.695,nan
11,CAT_785,M1#Region7,DRYPLANT,CONT,"[0, 0.33, 1]","[0.001, 18.5, 29.4]",nan
12,CAT_785,M1#Region4,DRYPLANT,NORM,24.21,1.2105,nan
13,CAT_785,M1#Region6,WASTEPILE1,CONT,"[0, 0.11, 0.26, 0.41, 0.56, 0.71, 0.86, 0.96, 0.98, 0.98, 0.99, 0.99, 1]","[0.001, 4.7, 6.6, 9.3, 10.4, 11.7, 14.1, 18.8, 23.2, 27.3, 32.7, 37.6, 65.6]",nan
